2021-11-23 16:31:47 [main] ERROR o.s.b.l.LoggingApplicationListener - Cannot set level: INFO,ERROR for 'com.projak'
2021-11-23 16:31:47 [main] ERROR o.s.b.l.LoggingApplicationListener - Cannot set level: ERROR,WARN for 'org.springframework'
2021-11-23 16:31:47 [main] INFO  c.p.icm.LoanJourneyAPIApplication - Starting LoanJourneyAPIApplication on DESKTOP-CAPHR7I with PID 29156 (C:\Users\Dell\git\loan-journey\LoanJourneyAPI\target\classes started by Dell in C:\Users\Dell\git\loan-journey\LoanJourneyAPI)
2021-11-23 16:31:47 [main] INFO  c.p.icm.LoanJourneyAPIApplication - No active profile set, falling back to default profiles: default
2021-11-23 16:31:49 [main] INFO  c.p.icm.LoanJourneyAPIApplication - Started LoanJourneyAPIApplication in 2.858 seconds (JVM running for 3.301)
2021-11-23 16:32:43 [http-nio-8080-exec-2] INFO  c.p.icm.service.impl.ICMServiceImpl -  inside getCMConnection url is ........null
2021-11-23 16:32:43 [http-nio-8080-exec-2] INFO  f.a.c.f.a.util.ConfigValueLookup - Configuration property file search order:
    user.dir = C:\Users\Dell\git\loan-journey\LoanJourneyAPI
    user.home = C:\Users\Dell
    java.home = D:\java\jdk1.8.0_101\jre
2021-11-23 16:32:43 [http-nio-8080-exec-2] INFO  f.a.c.f.a.util.ConfigValueLookup - Loading configuration resource: FileNetBuild.properties
2021-11-23 16:32:43 [http-nio-8080-exec-2] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.filenet.api.exception.EngineRuntimeException: FNRCE0046E: E_NULL_OR_INVALID_PARAM_VALUE: Parameter Connection is either null or has an invalid value.] with root cause
com.filenet.api.exception.EngineRuntimeException: Parameter Connection is either null or has an invalid value.
	at com.filenet.api.util.UserContext.createSubject(UserContext.java:278)
	at com.projak.icm.service.impl.ICMServiceImpl.getCMConnection(ICMServiceImpl.java:262)
	at com.projak.icm.service.impl.ICMServiceImpl.generateDocumentUrl(ICMServiceImpl.java:157)
	at com.projak.icm.controller.ICMController.generateDocumentUrl(ICMController.java:44)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:317)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:114)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
